country,year,womparl,quota,lnmmrt,lngdp
Chile,1997,7.5,0,3.5835189819335938,9.516905784606934
Equatorial Guinea,2012,10,0,5.888877868652344,10.480999946594238
France,1992,6.900000095367432,0,2.708050012588501,10.313529968261719
Dominican Republic,2008,19.700000762939453,0,4.44265079498291,9.254279136657715
"Bahamas, The",1991,4.099999904632568,0,3.828640937805176,10.036270141601563
Sao Tome and Principe,2005,9.100000381469727,0,5.1984968185424805,7.7086310386657715
Denmark,2010,38,0,1.9459099769592285,10.691909790039063
France,2001,10.899999618530273,0,2.4849069118499756,10.472220420837402
Turkey,2003,4.400000095367432,0,4.248495101928711,9.548307418823242
St. Vincent and the Grenadines,1991,9.5,0,4.0943450927734375,8.634676933288574
Austria,2001,26.799999237060547,0,1.6094379425048828,10.57979965209961
Zambia,1990,6.599999904632568,0,6.357841968536377,7.758731842041016
Papua New Guinea,2012,2.700000047683716,0,5.424950122833252,8.080411911010742
Colombia,2010,12.699999809265137,0,4.276666164398193,9.296564102172852
"Bahamas, The",1998,15,0,4.007332801818848,10.076939582824707
Cote d'Ivoire,2011,11,0,6.572281837463379,7.828604221343994
Jordan,1996,1.2999999523162842,0,4.51085901260376,8.828349113464355
Botswana,2012,7.900000095367432,0,5.03043794631958,9.564126014709473
"Korea, Rep.",2011,14.699999809265137,0,2.639056921005249,10.349089622497559
Brazil,2008,9,0,4.18965482711792,9.532859802246094
St. Lucia,2001,11.100000381469727,0,4.060442924499512,9.21354866027832
Sri Lanka,2007,5.800000190734863,0,3.663562059402466,8.900984764099121
St. Lucia,2007,11.100000381469727,0,4.110874176025391,9.363028526306152
Zambia,2014,10.800000190734863,0,5.442418098449707,8.1976776123046875
Germany,2015,36.45008087158203,0,1.7917590141296387,10.690529823303223
France,2009,18.899999618530273,0,2.3025848865509033,10.500690460205078
Germany,2006,31.600000381469727,0,1.9459099769592285,10.574979782104492
Israel,1995,9.199999809265137,0,2.3025848865509033,10.0803804397583
Benin,1992,6.300000190734863,0,6.291569232940674,7.289999961853027
United Kingdom,2004,18.100000381469727,0,2.4849069118499756,10.499360084533691
Guatemala,1995,12.5,0,5.153292179107666,8.630186080932617
Russian Federation,2015,13.555560111999512,0,3.2188758850097656,10.107099533081055
United Kingdom,1995,9.5,0,2.397895097732544,10.264039993286133
Lebanon,1997,2.299999952316284,0,3.891819953918457,9.437027931213379
Armenia,2009,9.199999809265137,0,3.5835189819335938,8.784616470336914
Kiribati,2000,4.900000095367432,0,5.111988067626953,7.604461193084717
Lesotho,2013,26.700000762939453,0,6.276642799377441,7.875121116638184
Nepal,2008,33.20000076293945,0,5.955836772918701,7.522953987121582
Singapore,1994,3.700000047683716,0,2.4849069118499756,10.674980163574219
St. Vincent and the Grenadines,2004,22.700000762939453,0,3.9889841079711914,9.116880416870117
Germany,1992,20.5,0,2.3025848865509033,10.404950141906738
Jordan,1997,0,0,4.477336883544922,8.836617469787598
Papua New Guinea,2004,0.8999999761581421,0,5.6698808670043945,7.8624467849731445
Uruguay,2005,11.100000381469727,0,3.2580959796905518,9.470837593078613
Vietnam,2003,27.299999237060547,0,4.219508171081543,8.006471633911133
"Bahamas, The",2001,15,0,4.158883094787598,10.16843032836914
Greece,2015,23,0,1.0986119508743286,10.092880249023438
Guyana,1994,20,0,5.247024059295654,8.226899147033691
Cyprus,1990,1.7999999523162842,0,2.7725889682769775,10.05624008178711
Norway,1993,39.400001525878906,0,1.9459099769592285,10.741680145263672
Guatemala,2012,13.300000190734863,0,4.653960227966309,8.839147567749023
Bulgaria,1991,12.899999618530273,0,3.1354939937591553,9.059110641479492
Kuwait,1995,0,0,2.1972250938415527,11.302419662475586
Cote d'Ivoire,1996,8.300000190734863,0,6.530878067016602,8.015592575073242
Nicaragua,2001,20.700000762939453,0,5.370637893676758,8.162464141845703
Lao PDR,2008,25.200000762939453,0,5.831881999969482,8.224701881408691
Solomon Islands,2000,2,0,5.365975856781006,7.455517768859863
Tonga,1996,0,0,4.66343879699707,8.355074882507324
Ecuador,2009,32.29999923706055,0,4.276666164398193,9.12516975402832
Brazil,1996,6.599999904632568,0,4.454347133636475,9.318058967590332
Uruguay,2007,12.100000381469727,0,3.1354939937591553,9.570131301879883
Swaziland,2000,3.0999999046325684,0,6.37332010269165,8.67236042022705
Guinea-Bissau,1999,7.800000190734863,0,6.669497966766357,7.1830549240112305
New Zealand,1993,21.200000762939453,0,2.708050012588501,10.084309577941895
St. Lucia,2013,16.700000762939453,0,3.891819953918457,9.386582374572754
Canada,1992,13.300000190734863,0,2.079442024230957,10.312789916992188
Samoa,2014,6.099999904632568,1,3.970292091369629,8.614530563354492
Denmark,1996,33,0,2.397895097732544,10.548009872436523
Mongolia,2003,10.5,0,4.762174129486084,8.559218406677246
Dominican Republic,2010,20.799999237060547,0,4.317488193511963,9.3168182373046875
Mozambique,2010,39.20000076293945,0,6.428104877471924,6.821939945220947
Armenia,2005,5.300000190734863,0,3.6888790130615234,8.586087226867676
